Generated_SMILES,Evaluation_Result
CC=CC=C(C(=O)O)C(=O)C=CC=CCCCCCC1CCCCC2=CC=CC=C2CC1,Valid_Novel_Lipinski_Compliant
O=[N+1]([O-1])C1=CC=CC=C1NC=CC=CC=CC=CC=CCCC2CC2CC3=CC=CC=C3,Valid_Novel_Lipinski_Compliant
COC=CC=CC(C1=CC=C2C=C1CCCCCCCCCCCCCCC2C3=CC=C)C=C3,Valid_Novel_Lipinski_Compliant
CC(NC(=O)C1=CC=CC=C1CC)CCCC2CC=CC2,Valid_Novel_Lipinski_Compliant
O=C(NCCC1=CC=C(Cl)C=C1CC)CCCC2=CC=CC3=C2CCCC3,Valid_Novel_Lipinski_Compliant
NC=NCCC(CC=CC=CC=CC(C)C1CCCC=C1C)=C,Valid_Novel_Lipinski_Compliant
CNC=C(C(=O)NCC(=O)CCCCCCCCC1CC1)CC,Valid_Novel_Lipinski_Compliant
N#CC=CC=C(CC1C(=O)CCC=CCCCCCC2CCCC=C2)C=C1,Valid_Novel_Lipinski_Compliant
NC=C(CC)C=O,Valid_Novel_Lipinski_Compliant
O=CCCC(=O)CCCC=C1CCCCCCCCCCCCC#CC1,Valid_Novel_Lipinski_Compliant
O=C(COC=CC=CC(C)CCCCCC)CCCCCCCCCCC1CCCCC1,Valid_Novel_Lipinski_Compliant
CNC(=O)C(C)CCCCCCCCCCC1CCCCCCCCCCCCC2CCCCC21,Valid_Novel_Lipinski_Compliant
NCCNC(=O)C=CC#CCCCCC1CCCCCCCCCCCCCCCCC=2CC=2CC1,Valid_Novel_Lipinski_Compliant
CC1=CC=CC(=C1)CCC2CCCCCCCCCC3CC3C=C=CCC2,Valid_Novel_Lipinski_Compliant
CCCC(=O)NC=CC(C)CC=CCCCC1CCCCCCCCCCCCC2CCCC=C21,Valid_Novel_Lipinski_Compliant
O=C(O)CCC=CC=CC(C1CC=C)C=C1CCC=C,Valid_Novel_Lipinski_Compliant
O=C(O)C=CC=CC=CCCCCCCCC=C=C,Valid_Novel_Lipinski_Compliant
NCCCNC(=O)CC=O,Valid_Novel_Lipinski_Compliant
CCCC(CCC)CCCCC1CCCCCCCCCCCCCCCCCCC=C1,Valid_Novel_Lipinski_Compliant
N=C(N)C1=CC=CC=C1CCCCCCCCCCCCCCCCCCCCCCCCCC=C,Valid_Novel_Lipinski_Compliant
COCC(C)=C(C)C=O,Valid_Novel_Lipinski_Compliant
O=CC=C1C(C(=O)NCCCCCC2C=CCCC2CC3)C3C=CC1,Valid_Novel_Lipinski_Compliant
C1NC(CCCCCCCCCC2C)C21C,Valid_Novel_Lipinski_Compliant
O=C(CCCCC=CC1=CC=CC=CC(C)C)C#CC1O,Valid_Novel_Lipinski_Compliant
COC=CC(CCNC(=O)C=C1C=CCCCCC)C2CC=CC=C21,Valid_Novel_Lipinski_Compliant
CC(=O)NCC=CC(C)=C1CCCCCC2C=CC=CC=C2CCC1,Valid_Novel_Lipinski_Compliant
COC=CC=C1C(CCC(=O)NC=CC=CCCCCC=2CC=CC=C=2)=C1,Valid_Novel_Lipinski_Compliant
O=C(C=CC=CC1=CC=CC=C1C(C)C)CCCCCCC2CCCCC2,Valid_Novel_Lipinski_Compliant
CC1=CC=C(C2=C3C=CC=C2)C1CCCCCCCCCCCCCCCCC4CCCC=C4C3,Valid_Novel_Lipinski_Compliant
NCCCC1C(=O)C=CC=CC2=CCCCC2C=C1,Valid_Novel_Lipinski_Compliant
COC=CC=CC(C)=C(C)C=CCCCCCCCC1CCCC=C1C=C,Valid_Novel_Lipinski_Compliant
C1C=CC=C(C=CC=O)CCCCCCCC2=CC=CC=C21,Valid_Novel_Lipinski_Compliant
O=C(NC1=CC=CC=C1CCCC=CCCCCCCC)CCCCCCCCC2CCCCC2,Valid_Novel_Lipinski_Compliant
COC=CC=C(CC1C(C)=CC=CC=CCCC=CC2CC2CCCCC3CC3)CC=C1C,Valid_Novel_Lipinski_Compliant
CCOC(=O)C=CC1=C(C=CC=CC=CCCCCC2C3C2C3C)C1,Valid_Novel_Lipinski_Compliant
COC=CC=CC(CCCCCCCCCCCCCCC=C1)=C1,Valid_Novel_Lipinski_Compliant
CCCC(=O)NC(O)C=CCCCCCCCCCCCCCCC1=CC=C(Cl)C=C1,Valid_Novel_Lipinski_Compliant
CCCOC=CC=CC(C(=O)C)C1=CC=CC=C1,Valid_Novel_Lipinski_Compliant
CC=CC=C(C(C)(O)CCCCCC1CCCCC1)C=C,Valid_Novel_Lipinski_Compliant
COC=CC=C(OC)C(CCC1CCCCCCCCCCCCCCCCCCC)=C1,Valid_Novel_Lipinski_Compliant
CC(C)NC(=O)NCC1C=C1CCCCCC2CCCCCCCCC3CCCC=C3C2,Valid_Novel_Lipinski_Compliant
CC1CC=CC(C)=C1C(=O)CCC=CC2CCCCCCCCCCCCCCC3CCCC=C3C2,Valid_Novel_Lipinski_Compliant
N#CC1=CC=CC=C1CCCCC=CC=C2C=CC(C)CC3CCCC=C3C2,Valid_Novel_Lipinski_Compliant
O=C(O)C1=CC=CC(C)=C1CC2CCCCCCCCC3=CC=CC4=C3C4C=C2,Valid_Novel_Lipinski_Compliant
COC=CC(C=CCCCC=O)CCCCCCCCCC1CCCCC1C,Valid_Novel_Lipinski_Compliant
O=CC=C(O)C1(C)CCCCCCCCCCCCCCCC=C1,Valid_Novel_Lipinski_Compliant
C123CCC=CC2(C=CC=CC=C1)C=C4CC4C=C3,Valid_Novel_Lipinski_Compliant
COC=CC=C(CNC(=O)C=CC=CC=CC1CCCCCCCCCC2CCCC3=C2C3C)C1C,Valid_Novel_Lipinski_Compliant
C1OC=CC=CC2=C1C=CC=CC(CC3CC)CC=C3C2,Valid_Novel_Lipinski_Compliant
NC1=CC=CC=C1NC(=O)NC=CC2=CC=CC=C2CCCCCC3CCCC3,Valid_Novel_Lipinski_Compliant
O=C(C=CC=CC=C(NCCC=O)CCCCCC1CC)CCC2CC=CC=C2CC1,Valid_Novel_Lipinski_Compliant
CCCC=CC1CC1(CCC(=O)NC=CC=CCCCCCC2CCCC=C2C)C,Valid_Novel_Lipinski_Compliant
CC=C(CCCC(C)=CC=CCCCCCCC1CC1C2)CCCC(C)C2,Valid_Novel_Lipinski_Compliant
C1OC=CC1(C(=O)N2C=CC=CC=CCCCCCCCCCCC3C=C3)C=C2O,Valid_Novel_Lipinski_Compliant
CC=CC=C(C1CC=CC=C1)CCCC=C2CCCCCC=C2,Valid_Novel_Lipinski_Compliant
COC=CC(NC=CC=CC(CC)CCCCCCCC)CCCCCC=C=C=C=C=C,Valid_Novel_Lipinski_Compliant
COC=CC=C(NC(=O)CCC)CC#C,Valid_Novel_Lipinski_Compliant
CC=CC=C(CC=C1C(=O)CCCCCCCCCCCCCCCCCCCC2CC2C)C1,Valid_Novel_Lipinski_Compliant
O=CC=CCCC=CCCCCCCCCCCCC=C,Valid_Novel_Lipinski_Compliant
CC=CC=C(CCNC(=O)C1=CC=CCCCCCCCCCC)CCCCCCCCC(C)=C1,Valid_Novel_Lipinski_Compliant
OC=CC#CCC=CC1=CC=CC=C1CCCCC,Valid_Novel_Lipinski_Compliant
CC(C)C(C)CCCCCCC=CC1=CC=CC=C1,Valid_Novel_Lipinski_Compliant
O=C(CCCCCCC(C1=CC=CC2=C1)C2CCCCCC34)CC3(C)CC4O,Valid_Novel_Lipinski_Compliant
CCCCC(C)CCCCCCCCCCCCCCCC=C=C,Valid_Novel_Lipinski_Compliant
C1C=CC=CC1NC(=O)C=CC=CC=O,Valid_Novel_Lipinski_Compliant
C=CCOC(=O)C(CCCCCCCCCCCCCCCCCCC1CC1)CCC2CC23CC3,Valid_Novel_Lipinski_Compliant
CC(C)N(N)C=CC=CC=CC=CC=CCCCCCCC=CC1=CC=CC=C1,Valid_Novel_Lipinski_Compliant
CCCCC(N1C(=O)CCCCCCCCCC2CCCC=C2)C1,Valid_Novel_Lipinski_Compliant
CC(CC)=CC=CC1=CC=CC=C1CCCCCCCCCCCCCC2CC2(C)CCC=C3CC3,Valid_Novel_Lipinski_Compliant
CCCCOC=CC=CC(C)=CC=CC(=C)C=C(Cl)C=C,Valid_Novel_Lipinski_Compliant
COC=CC1=C(C=NC=C(C=CC=CC=CCCCC2CCCC=C2C)C)C=C1C,Valid_Novel_Lipinski_Compliant
CC=CC=C(S(=O)C=O)C#CCCCCCC1CCC2CC=CC=C2CC1,Valid_Novel_Lipinski_Compliant
OC(CC1=CC=CC=C1)C(C)CCCCCCCCCCC=CCC2=CC=CC=C2,Valid_Novel_Lipinski_Compliant
CCOC(=O)C(C=CC=CC1=CCC)C(C)C=C1,Valid_Novel_Lipinski_Compliant
CCC1CCCCC1CCNC(=O)C=CC=CCCCCCCCCCCCCCCC#C,Valid_Novel_Lipinski_Compliant
CN(C(=O)C1=CC=CC=C1)CCCCCCCCC2CCCC3=C2C3,Valid_Novel_Lipinski_Compliant
C1OC2=CC=CC=C2CC(C)=CC=CC=CCCC3CC=CC4=C3C4=C1,Valid_Novel_Lipinski_Compliant
O=C(NC=CC(C)CCCCCCCCCCCC=CC=CC)C(C)CC=C,Valid_Novel_Lipinski_Compliant
NC1=NC(C)C=C1CCCCCCCCCCCCCCCCCC2CC2CC3=CC=CC=C3,Valid_Novel_Lipinski_Compliant
N#CC=CC1=CC1C2CC(C=CC=C3C=C3)(C)C2,Valid_Novel_Lipinski_Compliant
CCOC=CC=C(C1C2=NC=CC=C2CCCCCCC3C=C3C)C=C1C,Valid_Novel_Lipinski_Compliant
CCCC=CC=C(NC(=O)C=CC=CC=CC1=CC=CC=C1CC)C=C,Valid_Novel_Lipinski_Compliant
C12C=C3C=CC=CC3=C1C=CC=CC=CCCCCCCCCCC4=CC=CC=C4C2,Valid_Novel_Lipinski_Compliant
CC(C)(CC=CC=C(CCCC)CCCCCCC1)CC1,Valid_Novel_Lipinski_Compliant
CC(C)CC(O)NCCCCCCCCCCCCC1=CC=C(C)C=C1,Valid_Novel_Lipinski_Compliant
O=C(O)CCCCC=CC=C=CCCCCCCCCC=CCC1C=C1CCC,Valid_Novel_Lipinski_Compliant
CC(C1=CC=CC=C1)CCC=O,Valid_Novel_Lipinski_Compliant
CC(C)CC(NC(=O)CCCCCCCCCCCCCCC1C)CCC=C1CC(=O)O,Valid_Novel_Lipinski_Compliant
ClC=CC=C(NC=NC=C(CCCC)CCCCCCCCC=CCCCCCCCC)C,Valid_Novel_Lipinski_Compliant
O=CC(O)C=C(C=CC=CCCC1C)CCCCCCCCCCCC2CCCC=C21,Valid_Novel_Lipinski_Compliant
NCCCCC(Cl)=C(C)C=CCCCCC1=CC=C(Cl)C=C1,Valid_Novel_Lipinski_Compliant
O=CC=CC=CC=C(CCCCCCCC)CCCCCCC1CCCCC1,Valid_Novel_Lipinski_Compliant
O=C(NC1=CC=CC=C1NC(=O)CCC=CC=CC)CCCCCCCCC=CC2=CC=CC=C2,Valid_Novel_Lipinski_Compliant
C1OC=CC=CC(=C1)N(C2)CCCCCCCCCCCCCC2,Valid_Novel_Lipinski_Compliant
NCCCNC(=O)C=CC=CC=CCCCCCCC1=CCCC2C1=C2,Valid_Novel_Lipinski_Compliant
CCCC=C(CNC1=CC=C(CCCCC)CCCCCCC)CCC1,Valid_Novel_Lipinski_Compliant
CN(C)CCNC(=O)C=O,Valid_Novel_Lipinski_Compliant
CC(C)CC=CC=CC=C(C)C=O,Valid_Novel_Lipinski_Compliant
CC=CC=C(C(C(=O)CCCC1CCCCCCCCC)CCCC2C=C2)C=C1,Valid_Novel_Lipinski_Compliant
CNCCC(C=CC1=CC=CCC=CCCCCCCCC2CCCC=C2C)C1,Valid_Novel_Lipinski_Compliant
COC=C(C1=CC=CC1)CCCCCCCCCCCC2=CC=CC=C2C3CC3,Valid_Novel_Lipinski_Compliant
COP(=O)(O)CCCCCCCCC1CCCCCC2CCCC=C2C1,Valid_Novel_Lipinski_Compliant
C12OC=CC(S(=O)C=O)CC3=CCCC=C3CC1=CC=C2C,Valid_Novel_Lipinski_Compliant
CC(C)C1CC=C(C2)C1C2,Valid_Novel_Lipinski_Compliant
O=C(COC1=CC=CC=C1CCC=O)CCCCC2CCCC3C2=C3,Valid_Novel_Lipinski_Compliant
COC=CC=C(CCCC)CC1CCCCCCCCCCCCC2CCCCC2C=C=C1,Valid_Novel_Lipinski_Compliant
CC1=NOC(C)=C1C(=O)NCCCCCC2CCCCCCCC2,Valid_Novel_Lipinski_Compliant
CCCCCCCC=O,Valid_Novel_Lipinski_Compliant
CCCCC(C)=NC(C=CC1=CCCCCCCCCC2CCCC=C2)C1,Valid_Novel_Lipinski_Compliant
COC1=CC=CC=C1C=C(CC)CCCCCC2CCCC=C2CC,Valid_Novel_Lipinski_Compliant
CC(NC(=O)C=CC=CC=CCCCCCCCCCCCCCCCCC)C1CCCCC1,Valid_Novel_Lipinski_Compliant
O=C(N)NC=CC=CC1=CC=CC=C1C=C,Valid_Novel_Lipinski_Compliant
N1CCCC=C(Cl)C=CC1,Valid_Novel_Lipinski_Compliant
O=CC=C(C1CCCCC1)CCCCCCCCCC2=CC=C(F)C=C2,Valid_Novel_Lipinski_Compliant
C1OC=CC=C(S(=O)C=O)C=C1C,Valid_Novel_Lipinski_Compliant
CC1=CC=CC=C1NS(=O)C=O,Valid_Novel_Lipinski_Compliant
O=C(C=CC=C(CC1=CC)CCC1C=C)CCC2CCC(F)C(F)=C2,Valid_Novel_Lipinski_Compliant
COC=CC=C(CC=CC1(C=CC=CC=CCC)CC(C)CC)CCCCCCCCC(C)=C1,Valid_Novel_Lipinski_Compliant
O=CNCCC=CC=CC=CCCC,Valid_Novel_Lipinski_Compliant
CC=CC(C(=O)O)=CC=CC=CCCCCCCC1=CCCC=C1N,Valid_Novel_Lipinski_Compliant
CNC(=O)C=C(NC=CC1)CC=CCC2C1CCCCCCCCCC3CCCC=C3C2,Valid_Novel_Lipinski_Compliant
CCCC=C(C)CNC=C(C)CCCCCCCCCCC1CCCCC(C)C1,Valid_Novel_Lipinski_Compliant
CCCC(=O)OC=C=O,Valid_Novel_Lipinski_Compliant
CCC=CC(C)=CC(C=CC=C1C=CCCCCCCCCCCCCCC2CCCC=C2)C=C1,Valid_Novel_Lipinski_Compliant
CC(=O)NCCC(CC=CC)=C1CCCCCCCCCCCCC2CCCC=C2C1,Valid_Novel_Lipinski_Compliant
COC(C)CCCCC=CC=CCCCCCCCCCCC(=O)O,Valid_Novel_Lipinski_Compliant
CC=C1C(NC=CC=C(C2)CCCC)=C2CCC1,Valid_Novel_Lipinski_Compliant
COC=CC=CC(CNC(O)C=CCCCC1CCCC2=C1)=C2,Valid_Novel_Lipinski_Compliant
CC1=CC=CC=C1CCC(C)=CC=CC2CCCCC=C2C#C,Valid_Novel_Lipinski_Compliant
CC(C)CCCC(C1=CC=CC=C1CCC)CCCCCCCCCC2CCCC=C2C3CC3,Valid_Novel_Lipinski_Compliant
CCCC=CC(C)=CC(CCCCCC1)CC=CC=C1C,Valid_Novel_Lipinski_Compliant
C1C=CC=C(C(=O)NCC=CC=O)C1,Valid_Novel_Lipinski_Compliant
CCC(C)CC=C(C=CC=C1CCCCCCCCCCCCCCC2CCCC)C21,Valid_Novel_Lipinski_Compliant
CC(C)(C)NC(=O)NC=O,Valid_Novel_Lipinski_Compliant
CCC(C)C(=O)NCCC=O,Valid_Novel_Lipinski_Compliant
O=C(C=CC1=C=C1C(=O)CCC=CCCCCCCCC)CCCCC2=CC=CC=C2,Valid_Novel_Lipinski_Compliant
O=CC(=CC=CC1=CC=CCC=C1)CCCCCCCCC2=CC=C(C)C=C2,Valid_Novel_Lipinski_Compliant
CCOC(=O)CCCCC=O,Valid_Novel_Lipinski_Compliant
CC=CC=C(C(F)(F)C)C=CCCCCCCCCCCCCCCCC1=CC=C(C)C=C1,Valid_Novel_Lipinski_Compliant
C1CC(C)=CC2=CC=CC=C12,Valid_Novel_Lipinski_Compliant
COC=CC=CC(N1C(=O)CCC=CC=CCCCCCCC2CC=CC=C2CCC)=C1C,Valid_Novel_Lipinski_Compliant
CC(C)CNC(=O)C=O,Valid_Novel_Lipinski_Compliant
C1C=CC(C2C=CC=CCCCC=O)=CC=C21,Valid_Novel_Lipinski_Compliant
COC=C1C=C1OC,Valid_Novel_Lipinski_Compliant
O=C(C=CC1=CC=CC=C1)NCCCCCCC2CC3=CC=CC=C3CCC2,Valid_Novel_Lipinski_Compliant
CCN(C)C(=O)C=CC=CC=CCCCCC1CCCCCCC2CCCC=C2C=C1,Valid_Novel_Lipinski_Compliant
CCC=CC=CC=C1C=CC2=C=C12,Valid_Novel_Lipinski_Compliant
COC=CC(C(=O)C1=CC2=CC=CC=C=C2C1=C)C=CO,Valid_Novel_Lipinski_Compliant
CC1CC=C(C)C1C=CC=CC=C2CCCC=C2C,Valid_Novel_Lipinski_Compliant
CCCCCC(C)CCCCCCCC1CCCCCCCCCCC2CCCC3=C2C3C1,Valid_Novel_Lipinski_Compliant
C1CN(CC)CCCC(CCCC=O)C=C1,Valid_Novel_Lipinski_Compliant
N1C=NC1(C2=CC=CC=CC=C3)C3CCCCCCC4=CC=CC=C4N2,Valid_Novel_Lipinski_Compliant
CCCCCCCC=CC=CC(O)=CCCCCCCCCCCCCCCC1C=C1C=C,Valid_Novel_Lipinski_Compliant
OC=NC=C(Cl)C(CC=C1C)C1=CC,Valid_Novel_Lipinski_Compliant
CC1=CC(C)=NC=C1C=CC=CCCCCCCCCCC(C)F,Valid_Novel_Lipinski_Compliant
CC1=CC=CC=C1NCCCCCCCCCC=C,Valid_Novel_Lipinski_Compliant
CCOC=CC=CC1(C=O)CC2=C1C2,Valid_Novel_Lipinski_Compliant
CC(C)C=CC=C(S(=O)C=O)F,Valid_Novel_Lipinski_Compliant
CC=C(C)C(NC(=O)CCCCCCCCCCCCC1C=C1C)CC(=O)O,Valid_Novel_Lipinski_Compliant
CC(CCC=O)NCCCCCCCCCC(=O)O,Valid_Novel_Lipinski_Compliant
O=C(CCC(=O)NC1=CC=CC=C1)CCCCCCCCCCCC=CC2=CC=C(F)C=C2,Valid_Novel_Lipinski_Compliant
CCOC1=CC=C(CCNC(=O)CCCC2CC2)C=C1,Valid_Novel_Lipinski_Compliant
CCC=CC(C)=CC(C=CC=O)C1CC1,Valid_Novel_Lipinski_Compliant
CC(C)C(C)CCCCCCCCCCCCCCCC1CC1(C)CC2CC2,Valid_Novel_Lipinski_Compliant
COC(=O)C1=CC=CC=C1NCCCCCCCCCC2=CC=C(F)C=C2,Valid_Novel_Lipinski_Compliant
CCCC=C(C(=O)NCC(=O)CCCCCCCCCCCCCCC1CCCC=C1)CC,Valid_Novel_Lipinski_Compliant
CCC=CC1=CC=CC=C1C(=O)NC2CCCC=C2C,Valid_Novel_Lipinski_Compliant
CNCCC(C1=CC=C(C=CC(C)CCCCCCC)CCC2CC23CC3)CC1,Valid_Novel_Lipinski_Compliant
